Customer_ID,Age,Annual_Income,Region,Segment,Loyalty_Score,High_Value
C01190,40,6269.06,North,Corporate,8.25,0
C01191,65,30026.39,South,Corporate,2.12,0
C01192,30,81478.86,North,Retail,5.21,1
C01193,66,54452.56,South,Retail,6.22,0
C01194,45,55080.95,South,Small Business,5.82,0
C01195,48,63782.33,South,Retail,1.9,0
C01196,48,78915.21,North,Small Business,8.16,1
C01197,26,49797.46,West,Corporate,9.42,0
C01198,20,60198.97,North,Corporate,5.34,0
C01199,27,47599.83,South,Corporate,5.66,0
C01200,33,71551.55,West,Retail,4.65,1
C01201,65,55014.68,West,Corporate,9.14,0
C01202,67,75657.69,East,Small Business,1.95,1
C01203,28,40039.42,North,Corporate,1.65,0
C01204,43,27330.48,East,Small Business,9.18,0
C01205,68,38834.15,West,Small Business,6.71,0
C01206,43,72047.32,West,Corporate,8.86,1
C01207,48,60933.9,north,Small Business,4.54,0
C01208,19,47813.02,north,Retail,9.62,0
C01209,52,84271.38,West,Corporate,3.96,1
C01210,58,52443.29,West,Corporate,2.63,0
C01211,57,77379.16,East,Small Business,9.43,1
C01212,29,61748.44,North,Retail,2.34,0
C01213,19,62143.64,North,Corporate,8.51,0
C01214,31,91976.55,South,Retail,9.07,1
C01215,57,,East,Small Business,7.87,0
C01216,61,53676.09,East,Corporate,3.08,0
C01217,34,52570.99,South,Retail,1.63,0
C01218,49,78216.31,north,Small Business,6.84,1
C01219,63,53772.37,East,Corporate,4.71,0
C01220,61,43106.43,West,Small Business,2.89,0
C01221,37,62028.11,North,Retail,4.44,0
C01222,26,75503.46,North,Corporate,3.89,1
C01223,30,41470.6,West,Small Business,5.01,0
C01224,30,60629.68,South,Retail,4.44,0
C01225,39,71879.68,South,Retail,1.04,1
C01226,32,35169.2,West,Retail,7.87,0
C01227,47,66804.34,East,Corporate,3.19,1
C01228,60,48611.21,West,Small Business,5.21,0
C01229,37,69295.33,North,Retail,7.32,1
C01230,60,28037.43,North,Small Business,3.87,0
C01231,47,62012.5,East,Corporate,7.22,0
C01232,47,,North,Retail,6.94,0
C01233,24,88010.85,North,Corporate,3.63,1
C01234,46,75134.69,East,Corporate,8.45,1
C01235,41,71030.12,South,Retail,8.58,1
C01236,40,60928.62,North,Small Business,1.36,0
C01237,25,56593.41,South,Corporate,4.64,0
C01238,35,57873.64,East,Corporate,4.11,0
C01239,64,70859.5,East,Retail,4.32,1
C01240,36,42254.83,North,Retail,4.11,0
C01241,64,49977.96,South,Retail,3.52,0
C01242,19,48280.91,East,Small Business,1.19,0
C01243,33,57311.23,East,Retail,5.96,0
C01244,18,58349.92,South,Small Business,8.73,0
C01245,30,57593.71,East,Corporate,6.55,0
C01246,41,,West,Small Business,7.0,0
C01247,27,71372.67,North,Small Business,8.53,1
C01248,35,39900.13,South,Retail,8.77,0
C01249,42,,West,Retail,2.36,0
C01250,42,79920.85,East,Retail,8.16,1
C01251,34,75821.67,North,Retail,9.37,1
C01252,40,59459.68,North,Corporate,5.17,0
C01253,33,50632.34,North,Corporate,9.2,0
C01254,33,71204.71,north,Corporate,3.55,1
C01255,33,53295.78,East,Small Business,1.31,0
C01256,51,65060.45,South,Small Business,9.32,1
C01257,40,45301.12,West,Corporate,1.67,0
C01258,59,,North,Retail,1.52,0
C01259,49,62916.15,East,Small Business,3.32,0
C01260,69,75358.12,East,Retail,5.36,1
C01261,36,37196.01,North,Small Business,1.82,0
C01262,69,74221.27,West,Retail,2.14,1
C01263,61,43434.3,North,Corporate,6.89,0
C01264,56,42466.51,North,Corporate,1.08,0
C01265,31,,West,Small Business,1.6,0
C01266,58,66884.91,South,Corporate,8.93,1
C01267,56,46705.21,East,Corporate,7.2,0
C01268,38,70341.5,West,Retail,9.17,1
C01269,21,50136.29,North,Retail,5.43,0
C01270,39,65126.87,West,Small Business,4.69,1
C01271,47,40585.99,South,Small Business,9.2,0
C01272,25,58738.03,South,Corporate,2.46,0
C01273,49,72918.11,East,Retail,5.24,1
C01274,48,71128.32,West,Corporate,9.4,1
C01275,52,72639.87,South,Retail,1.69,1
C01276,49,64074.28,West,Small Business,1.94,0
C01277,48,72438.31,East,Corporate,5.58,1
C01278,32,51481.66,South,Retail,6.23,0
C01279,51,16571.73,West,Small Business,6.62,0
C01280,23,59693.82,South,Corporate,3.18,0
C01281,30,52295.16,North,Small Business,4.21,0
C01282,41,75930.03,South,Retail,9.93,1
C01283,35,60110.44,North,Retail,8.02,0
C01284,46,37821.8,West,Corporate,5.3,0
C01285,20,34046.06,North,Corporate,6.45,0
C01286,52,80008.29,East,Retail,7.82,1
C01287,18,66766.32,East,Retail,3.02,1
C01288,32,52998.81,West,Corporate,9.53,0
C01289,64,60848.7,South,Retail,9.41,0
C01290,47,43187.82,North,Small Business,4.95,0
C01291,36,78827.19,West,Corporate,2.54,1
C01292,65,52534.91,North,Corporate,2.33,0
C01293,53,66634.92,North,Small Business,5.87,1
C01294,43,60681.64,South,Retail,8.73,0
C01295,21,31629.1,East,Retail,4.98,0
C01296,27,72568.77,North,Small Business,4.05,1
C01297,20,46982.48,North,Small Business,9.71,0
C01298,31,67602.05,West,Small Business,6.4,1
C01299,41,72851.06,South,Retail,8.31,1
C01300,46,65970.72,North,Retail,8.5,1
C01301,63,55724.54,South,Retail,1.45,0
C01302,64,69630.38,South,Retail,5.0,1
C01303,28,74958.99,South,Retail,3.94,1
C01304,48,51778.68,South,Retail,2.72,0
C01305,67,30180.36,South,Retail,2.14,0
C01306,49,31450.19,South,Small Business,1.27,0
C01307,27,,West,Retail,7.83,0
C01308,64,70740.69,North,Corporate,1.45,1
C01309,30,65075.36,East,Retail,5.54,1
C01310,66,45111.33,West,Retail,9.54,0
C01311,18,64334.55,South,Retail,1.58,0
C01312,18,58507.99,West,Corporate,9.8,0
C01313,66,40659.2,South,Corporate,8.21,0
C01314,34,79627.76,West,Corporate,3.47,1
C01315,34,52004.88,South,Small Business,7.43,0
C01316,67,63174.93,West,Retail,1.28,0
C01317,63,82549.84,East,Small Business,1.05,1
C01318,41,55155.77,North,Corporate,6.46,0
C01319,51,69396.52,South,Retail,6.47,1
C01320,45,,North,Small Business,1.61,0
C01321,44,72201.11,East,Small Business,1.88,1
C01322,48,78335.24,West,Retail,2.7,1
C01323,52,27232.61,South,Small Business,9.3,0
C01324,69,64102.93,East,Retail,5.8,0
C01325,65,79343.45,East,Small Business,4.82,1
C01326,28,60532.84,South,Small Business,5.09,0
C01327,39,76446.52,East,Retail,6.81,1
C01328,52,70409.51,West,Retail,2.52,1
C01329,53,45586.66,South,Corporate,7.35,0
C01330,45,67955.54,North,Small Business,8.65,1
C01331,34,49330.43,North,Retail,5.63,0
C01332,33,67147.33,West,Small Business,7.07,1
C01333,61,50164.69,North,Retail,3.37,0
C01334,41,34359.01,East,Corporate,4.63,0
C01335,36,77188.57,South,Corporate,9.88,1
C01336,40,77147.23,South,Corporate,6.57,1
C01337,48,,West,Small Business,1.22,0
C01338,63,34882.96,East,Corporate,3.5,0
C01339,60,56058.26,South,Corporate,7.21,0
C01340,26,63317.64,South,Retail,7.22,0
C01341,40,67066.43,East,Small Business,7.03,1
C01342,41,10556.2,East,Retail,6.37,0
C01343,43,30793.27,North,Retail,3.74,0
C01344,69,46587.88,South,Small Business,3.74,0
C01345,66,63647.02,West,Small Business,7.21,0
C01346,45,,North,Small Business,5.99,0
C01347,32,55485.3,East,Corporate,6.99,0
C01348,35,50528.44,North,Small Business,2.65,0
C01349,48,65715.7,East,Retail,8.75,1
C01350,42,65292.63,North,Retail,9.21,1
C01351,43,39600.46,East,Small Business,6.02,0
C01352,40,,West,Retail,8.5,0
C01353,48,23944.97,East,Corporate,6.44,0
C01354,58,80886.84,North,Small Business,3.62,1
C01355,20,39136.59,East,Corporate,5.32,0
C01356,31,52764.88,North,Retail,1.36,0
C01357,61,39013.82,North,Small Business,8.5,0
C01358,56,37195.7,North,Retail,8.36,0
C01359,23,85432.19,West,Corporate,2.26,1
C01360,58,,East,Retail,5.02,0
C01361,67,60398.4,East,Small Business,7.45,0
C01362,30,59212.33,North,Corporate,4.79,0
C01363,22,46590.86,West,Corporate,2.91,0
C01364,24,67864.01,North,Retail,8.8,1
C01365,25,62571.99,North,Retail,3.49,0
C01366,55,,South,Corporate,9.52,0
C01367,21,67659.73,North,Retail,2.67,1
C01368,33,55081.9,North,Retail,1.2,0
C01369,43,77714.85,West,Corporate,3.15,1
C01370,59,66049.12,North,Small Business,3.92,1
C01371,43,103375.54,West,Corporate,4.19,1
C01372,20,64175.37,South,Retail,3.47,0
C01373,26,40186.82,East,Retail,2.07,0
C01374,64,71571.03,South,Small Business,5.11,1
C01375,38,50983.1,South,Retail,4.54,0
C01376,42,77488.75,North,Corporate,7.95,1
C01377,37,70545.98,East,Small Business,9.51,1
C01378,43,52084.72,West,Retail,6.68,0
C01379,62,67129.15,West,Corporate,6.16,1
C01380,49,89411.16,West,Corporate,6.97,1
C01381,49,40140.58,North,Small Business,9.28,0
C01382,49,45592.19,North,Corporate,7.6,0
C01383,51,70287.87,South,Retail,7.72,1
C01384,21,27694.04,East,Retail,5.39,0
C01385,69,48559.03,South,Retail,7.08,0
C01386,44,80794.62,North,Retail,4.45,1
C01387,33,62482.34,North,Corporate,9.5,0
C01388,22,86192.31,East,Corporate,9.98,1
C01389,18,74080.85,South,Corporate,6.22,1
C01390,50,41652.92,East,Corporate,8.57,0
C01391,56,67019.26,South,Retail,2.9,1
C01392,60,42445.79,North,Small Business,8.99,0
C01393,49,38469.66,West,Retail,3.88,0
C01394,34,51309.69,North,Small Business,4.94,0
C01395,25,50532.92,East,Small Business,4.13,0
C01396,39,64095.57,South,Retail,4.96,0
C01397,67,62837.64,North,Retail,5.75,0
C01398,63,45704.41,East,Retail,7.01,0
C01399,40,62435.32,north,Retail,9.77,0
C01400,58,44140.16,South,Small Business,3.36,0
C01401,39,62268.47,West,Retail,3.88,0
C01402,19,89446.29,West,Corporate,2.33,1
C01403,39,79598.09,North,Retail,2.71,1
C01404,30,64353.14,East,Retail,2.41,0
C01405,24,71153.07,North,Retail,3.85,1
C01406,23,67380.1,north,Small Business,6.79,1
C01407,19,55546.91,north,Retail,2.57,0
C01408,64,77625.35,South,Small Business,9.88,1
C01409,53,83074.96,North,Retail,1.66,1
C01410,40,67207.78,West,Small Business,2.55,1
C01411,53,54520.79,North,Corporate,7.91,0
C01412,28,95819.52,East,Retail,6.59,1
C01413,57,54880.35,West,Small Business,9.42,0
C01414,58,68018.15,East,Small Business,8.6,1
C01415,33,40824.71,North,Retail,7.76,0
C01416,44,46568.58,East,Corporate,7.25,0
C01417,56,60825.64,West,Corporate,5.84,0
C01418,48,52854.03,North,Retail,3.94,0
C01419,63,48513.82,North,Small Business,3.01,0
C01420,43,58583.73,South,Retail,6.76,0
C01421,68,71180.41,West,Corporate,6.1,1
C01422,19,61402.85,West,Corporate,1.87,0
C01423,28,55067.38,West,Corporate,2.27,0
C01424,25,87435.91,North,Corporate,4.07,1
C01425,48,70593.46,East,Small Business,6.99,1
C01426,31,63419.87,West,Retail,2.2,0
C01427,48,54828.34,North,Corporate,2.54,0
C01428,61,31920.44,North,Corporate,9.29,0
C01429,53,67208.8,North,Small Business,4.83,1
C01430,50,46905.17,South,Retail,7.03,0
C01431,42,66933.94,West,Retail,4.52,1
C01432,24,41511.36,North,Corporate,3.54,0
C01433,68,64529.41,South,Corporate,7.38,0
C01434,18,51788.89,North,Retail,4.01,0
C01435,27,76348.57,East,Retail,5.66,1
C01436,19,51432.24,South,Retail,6.75,0
C01437,64,59751.47,East,Corporate,9.32,0
C01438,38,70249.87,North,Small Business,5.94,1
C01439,50,88382.88,West,Retail,1.01,1
C01440,23,46744.21,South,Small Business,7.13,0
C01441,40,49239.12,North,Small Business,7.48,0
C01442,47,54831.2,South,Small Business,1.19,0
C01443,56,37763.79,North,Small Business,3.28,0
C01444,50,54360.96,East,Retail,1.63,0
C01445,49,60828.91,East,Corporate,6.01,0
C01446,52,69166.31,South,Small Business,2.66,1
C01447,61,46740.02,West,Corporate,8.32,0
C01448,55,61987.46,north,Small Business,6.96,0
C01449,20,83871.01,north,Corporate,8.82,1
C01450,52,73150.71,South,Retail,1.61,1
C01451,19,73437.54,West,Small Business,8.8,1
C01452,35,67072.28,East,Retail,1.12,1
C01453,47,,West,Small Business,5.46,0
C01454,19,71179.17,South,Small Business,3.08,1
C01455,58,56592.66,East,Corporate,1.08,0
C01456,61,74361.13,North,Corporate,4.37,1
C01457,61,51716.08,East,Retail,1.08,0
C01458,25,43542.85,West,Small Business,7.74,0
C01459,57,61323.54,South,Retail,6.88,0
C01460,69,74608.58,South,Retail,1.4,1
C01461,55,54218.04,West,Small Business,1.94,0
C01462,52,63511.37,north,Small Business,4.55,0
C01463,64,100246.85,North,Retail,3.48,1
C01464,52,49716.14,West,Retail,5.42,0
C01465,45,37738.11,East,Corporate,3.92,0
C01466,36,33439.1,East,Small Business,8.23,0
C01467,61,58681.99,north,Retail,8.3,0
C01468,45,56848.67,East,Small Business,7.02,0
C01469,28,50528.96,North,Retail,3.2,0
C01470,46,60787.9,South,Small Business,5.26,0
C01471,46,86505.37,West,Small Business,2.61,1
C01472,37,44036.33,East,Small Business,3.83,0
C01473,20,50926.4,South,Retail,3.92,0
C01474,32,67466.82,South,Retail,2.1,1
C01475,30,32948.94,West,Small Business,6.07,0
C01476,58,76396.84,North,Retail,2.31,1
C01477,61,69409.37,South,Small Business,1.57,1
C01478,32,76675.48,East,Corporate,9.04,1
C01479,33,74507.67,South,Small Business,1.35,1
C01480,24,67409.66,West,Retail,3.35,1
C01481,56,95878.8,North,Small Business,3.47,1
C01482,47,48489.29,North,Corporate,9.42,0
C01483,54,41862.02,North,Retail,7.82,0
C01484,59,60851.13,North,Small Business,8.24,0
C01485,22,69979.07,West,Corporate,3.91,1
C01486,46,44684.06,north,Retail,8.13,0
C01487,46,66180.66,North,Small Business,3.83,1
C01488,58,47993.08,South,Corporate,6.65,0
C01489,68,73213.73,West,Retail,7.48,1
C01490,59,58554.8,East,Retail,9.92,0
C01491,40,79523.89,North,Corporate,7.24,1
C01492,44,49628.82,South,Retail,7.06,0
C01493,66,41406.18,South,Small Business,3.7,0
C01494,23,69117.61,East,Corporate,5.11,1
C01495,38,50100.25,West,Corporate,4.69,0
C01496,69,48372.49,East,Corporate,2.92,0
C01497,37,62082.48,South,Small Business,4.18,0
C01498,35,36788.67,East,Corporate,8.15,0
C01499,42,58281.61,South,Small Business,8.31,0
C01500,44,61261.42,north,Small Business,9.82,0
C01501,67,71608.53,East,Small Business,5.24,1
C01502,29,69267.55,East,Corporate,2.15,1
C01503,42,67722.02,East,Retail,7.96,1
C01504,68,63862.19,South,Retail,5.33,0
C01505,45,30121.69,North,Retail,2.38,0
C01506,19,40750.02,East,Small Business,4.0,0
C01507,34,50018.95,East,Corporate,7.44,0
C01508,19,48803.44,north,Small Business,8.5,0
C01509,39,85213.86,South,Small Business,9.38,1
C01510,40,66035.99,East,Retail,8.0,1
C01511,67,64716.76,West,Small Business,9.56,0
C01512,48,49836.11,South,Corporate,3.07,0
C01513,39,40501.41,North,Corporate,2.21,0
C01514,41,50788.22,North,Small Business,1.75,0
C01515,18,71090.19,West,Corporate,4.48,1
C01516,60,50891.17,West,Small Business,9.66,0
C01517,53,72637.71,South,Corporate,3.75,1
C01518,60,71324.38,South,Retail,5.34,1
C01519,21,74593.67,West,Small Business,2.55,1
C01520,42,46136.72,West,Corporate,9.9,0
C01521,38,,North,Small Business,1.0,0
C01522,62,47789.84,East,Corporate,8.55,0
C01523,53,71064.39,South,Corporate,9.74,1
C01524,22,49411.81,West,Corporate,1.57,0
C01525,21,83035.82,East,Corporate,8.88,1
C01526,59,73960.86,North,Small Business,1.33,1
C01527,66,,East,Small Business,3.89,0
C01528,42,65177.23,East,Small Business,7.05,1
C01529,21,51741.19,South,Corporate,4.46,0
C01530,60,67645.34,South,Small Business,9.67,1
C01531,51,87001.2,North,Small Business,1.82,1
C01532,48,58954.78,East,Corporate,4.93,0
C01533,18,67580.06,West,Small Business,3.69,1
C01534,23,67917.59,North,Retail,7.57,1
C01535,38,49937.84,West,Retail,5.71,0
C01536,34,42583.31,North,Retail,5.68,0
C01537,27,49398.53,South,Retail,4.16,0
C01538,25,65449.31,West,Retail,3.61,1
C01539,41,87313.48,East,Small Business,9.38,1
C01540,54,69969.58,North,Corporate,6.98,1
C01541,63,69482.4,North,Corporate,8.87,1
C01542,37,58625.54,East,Retail,9.08,0
C01543,29,61940.52,north,Small Business,3.82,0
C01544,29,24288.91,North,Corporate,9.36,0
C01545,51,70398.26,South,Small Business,2.13,1
C01546,39,29584.84,East,Corporate,1.04,0
C01547,41,81108.57,North,Corporate,4.98,1
C01548,22,56578.6,South,Corporate,2.37,0
C01549,34,77775.29,South,Retail,5.08,1
C01550,32,40945.37,North,Small Business,2.95,0
C01551,54,58340.45,East,Corporate,1.1,0
C01552,69,53021.29,West,Retail,9.96,0
C01553,65,79028.75,West,Corporate,2.65,1
C01554,29,67371.19,West,Small Business,8.35,1
C01555,27,41651.7,West,Retail,7.26,0
C01556,31,81369.42,East,Small Business,2.2,1
C01557,46,85385.2,East,Small Business,2.27,1
C01558,62,62164.9,North,Corporate,4.02,0
C01559,26,68085.8,North,Retail,1.16,1
C01560,30,68453.96,West,Small Business,5.02,1
C01561,37,53263.39,North,Retail,7.94,0
C01562,29,63033.39,South,Small Business,9.61,0
C01563,19,88827.4,South,Small Business,2.12,1
C01564,18,16699.16,West,Corporate,2.61,0
C01565,36,71165.37,East,Corporate,9.87,1
C01566,43,69821.95,North,Corporate,6.45,1
C01567,40,49466.17,South,Small Business,5.45,0
C01568,56,57035.28,North,Corporate,4.07,0
C01569,26,49271.69,East,Retail,2.13,0
C01570,61,58550.56,North,Small Business,2.0,0
C01571,23,44566.45,South,Corporate,4.59,0
C01572,21,57050.65,West,Small Business,4.02,0
C01573,38,68735.65,West,Retail,2.62,1
C01574,43,67743.97,North,Retail,7.78,1
C01575,64,69271.32,South,Retail,8.47,1
C01576,60,65762.93,West,Retail,5.41,1
C01577,34,50872.59,East,Retail,5.78,0
C01578,23,44881.98,East,Retail,10.0,0
C01579,41,54522.26,South,Retail,5.65,0
C01580,51,52451.35,West,Corporate,9.71,0
C01581,34,46799.82,North,Retail,4.93,0
C01582,47,64037.71,North,Small Business,5.84,0
C01583,67,42881.46,East,Small Business,2.45,0
C01584,68,54183.57,South,Retail,2.54,0
C01585,68,88339.84,West,Retail,6.36,1
C01586,68,70348.46,South,Small Business,7.9,1
C01587,41,70226.15,South,Small Business,3.48,1
C01588,65,74437.54,East,Retail,5.49,1
C01589,59,62620.41,South,Small Business,8.49,0
C01590,23,62648.41,East,Retail,3.17,0
C01591,40,60063.93,West,Small Business,9.97,0
C01592,52,58632.12,East,Small Business,2.2,0
C01593,69,54986.57,East,Retail,2.35,0
C01594,22,70691.4,West,Corporate,6.67,1
C01595,43,49408.07,North,Retail,3.78,0
C01596,18,54726.95,North,Small Business,7.41,0
C01597,25,59686.96,West,Corporate,2.73,0
C01598,53,33843.9,West,Small Business,6.77,0
C01599,64,61581.32,North,Retail,5.89,0
C01600,59,57262.21,North,Corporate,3.35,0
C01601,31,69884.03,West,Retail,7.25,1
C01602,30,76272.42,North,Small Business,6.79,1
C01603,52,,North,Small Business,7.17,0
C01604,57,67097.71,North,Corporate,8.23,1
C01605,47,55462.28,East,Small Business,1.14,0
C01606,50,50530.36,West,Corporate,1.5,0
C01607,37,61598.02,north,Corporate,1.77,0
C01608,50,58591.88,South,Retail,2.4,0
C01609,46,74040.84,East,Retail,1.16,1
C01610,29,71654.05,West,Retail,2.22,1
C01611,57,45459.09,West,Retail,2.25,0
C01612,18,41492.05,North,Small Business,4.82,0
C01613,32,70337.71,South,Retail,7.22,1
C01614,23,62632.26,North,Retail,6.37,0
C01615,39,58120.89,East,Corporate,1.44,0
C01616,61,75063.63,West,Retail,9.6,1
C01617,35,,North,Small Business,5.4,0
C01618,38,40268.73,North,Corporate,1.97,0
C01619,59,59309.08,West,Retail,7.12,0
C01620,57,54096.81,North,Small Business,1.85,0
C01621,52,81514.65,North,Corporate,3.92,1
C01622,31,64271.32,West,Retail,5.24,0
C01623,29,75586.65,South,Corporate,8.73,1
C01624,57,67951.4,East,Corporate,8.34,1
C01625,32,39273.45,West,Small Business,9.64,0
C01626,60,36592.53,South,Retail,4.72,0
C01627,31,60302.82,South,Small Business,3.59,0
C01628,40,62368.36,North,Retail,2.53,0
C01629,26,72175.58,East,Small Business,5.88,1
C01630,59,64978.78,West,Retail,3.83,0
C01631,58,58883.08,South,Small Business,3.42,0
C01632,20,69026.06,South,Retail,3.41,1
C01633,35,40834.63,West,Corporate,2.43,0
C01634,20,74820.43,North,Small Business,5.17,1
C01635,40,70047.88,East,Small Business,3.79,1
C01636,45,69319.62,East,Corporate,4.63,1
C01637,48,41365.35,East,Corporate,5.47,0
C01638,43,34487.94,East,Corporate,2.39,0
C01639,61,94546.57,East,Retail,5.39,1
C01640,27,56752.27,West,Retail,4.76,0
C01641,18,73222.87,South,Corporate,9.62,1
C01642,44,62351.2,North,Small Business,6.8,0
C01643,18,64094.87,East,Small Business,6.73,0
C01644,51,77129.84,West,Retail,4.11,1
C01645,43,74646.47,East,Corporate,2.99,1
C01646,50,43017.76,South,Retail,3.6,0
C01647,60,69612.25,East,Small Business,8.98,1
C01648,43,61197.76,East,Retail,4.76,0
C01649,21,63937.92,South,Retail,9.34,0
C01650,18,34434.5,West,Corporate,2.92,0
C01651,28,44884.77,North,Retail,5.31,0
C01652,69,59982.43,East,Corporate,2.4,0
C01653,62,66927.29,East,Small Business,9.09,1
C01654,68,59782.61,West,Corporate,6.03,0
C01655,55,67215.09,South,Corporate,1.57,1
C01656,43,44595.22,South,Small Business,5.48,0
C01657,19,,North,Small Business,2.29,0
C01658,37,59878.46,North,Retail,9.88,0
C01659,65,35581.53,West,Small Business,3.84,0
C01660,39,75904.33,East,Retail,6.46,1
C01661,50,88066.12,West,Corporate,1.11,1
C01662,27,47236.74,South,Retail,4.39,0
C01663,24,48106.03,East,Retail,9.35,0
C01664,27,96914.94,South,Corporate,3.14,1
C01665,39,65696.41,West,Small Business,7.07,1
C01666,60,63482.71,West,Retail,8.25,0
C01667,51,47612.51,South,Small Business,8.61,0
C01668,50,87695.94,West,Retail,3.33,1
C01669,65,30240.05,North,Corporate,2.98,0
C01670,50,59317.47,South,Small Business,4.63,0
C01671,69,69427.77,East,Retail,2.38,1
C01672,27,42845.09,West,Retail,9.84,0
C01673,45,44637.1,North,Retail,3.59,0
C01674,52,57893.2,East,Corporate,4.89,0
C01675,19,80448.49,North,Small Business,9.38,1
C01676,36,69214.78,South,Retail,2.77,1
C01677,34,53827.63,West,Small Business,2.89,0
C01678,65,68121.66,East,Small Business,2.02,1
C01679,47,74202.11,South,Small Business,8.24,1
C01680,18,60825.04,North,Retail,3.35,0
C01681,26,52076.79,East,Small Business,6.01,0
C01682,29,49345.01,West,Small Business,7.34,0
C01683,33,,South,Corporate,8.72,0
C01684,43,77450.64,North,Retail,4.92,1
C01685,64,52567.62,East,Small Business,1.79,0
C01686,49,9786.74,South,Retail,9.68,0
C01687,49,66485.29,West,Corporate,5.5,1
C01688,35,49242.27,North,Corporate,5.29,0
C01689,36,28112.48,East,Corporate,5.97,0
C01690,25,58549.14,West,Corporate,2.97,0
C01691,58,53555.48,East,Corporate,4.12,0
C01692,50,40483.36,North,Retail,7.83,0
C01693,24,32422.22,North,Corporate,3.71,0
C01694,41,73471.76,West,Small Business,8.91,1
C01695,27,32750.47,north,Corporate,8.58,0
C01696,68,40188.09,West,Small Business,1.07,0
C01697,35,100003.58,South,Retail,1.44,1
C01698,69,,North,Corporate,6.04,0
C01699,42,,South,Retail,6.87,0
C01700,27,39610.14,North,Retail,5.23,0
C01701,34,57194.5,South,Small Business,4.78,0
C01702,45,89320.67,South,Retail,5.09,1
C01703,43,64814.96,South,Small Business,7.26,0
C01704,25,75033.54,East,Retail,7.23,1
C01705,35,55846.66,East,Small Business,2.93,0
C01706,66,49924.19,North,Corporate,9.45,0
C01707,50,74929.36,South,Corporate,1.55,1
C01708,42,51326.7,East,Corporate,8.49,0
C01709,48,53021.36,West,Retail,5.53,0
C01710,25,72061.57,South,Retail,1.68,1
C01711,29,70721.18,East,Corporate,6.46,1
C01712,31,56494.14,South,Retail,6.66,0
C01713,58,56555.23,East,Corporate,8.25,0
C01714,57,43117.82,South,Small Business,2.3,0
C01715,49,82389.9,West,Retail,1.34,1
C01716,54,69897.42,North,Retail,2.42,1
C01717,66,53892.16,East,Retail,3.05,0
C01718,51,,South,Small Business,2.85,0
C01719,67,49540.74,North,Retail,3.82,0
C01720,32,63644.35,West,Retail,8.77,0
C01721,39,50923.16,East,Corporate,8.43,0
C01722,30,72037.89,West,Corporate,6.19,1
C01723,33,42540.36,South,Small Business,7.96,0
C01724,21,54631.21,South,Corporate,6.06,0
C01725,67,77107.41,East,Small Business,6.75,1
C01726,60,,South,Retail,6.01,0
C01727,66,83040.92,South,Corporate,1.6,1
C01728,66,68963.07,West,Retail,6.47,1
C01729,47,48848.66,West,Corporate,7.19,0
C01730,25,52111.77,West,Retail,7.79,0
C01731,42,56311.41,East,Small Business,4.38,0
C01732,61,82742.04,West,Corporate,5.61,1
C01733,52,48309.37,north,Small Business,6.62,0
C01734,29,50221.67,North,Retail,8.12,0
C01735,57,60795.89,North,Retail,4.92,0
C01736,51,72979.35,South,Retail,5.79,1
C01737,37,90574.93,North,Retail,1.81,1
C01738,23,52000.49,East,Corporate,8.32,0
C01739,63,75282.21,East,Small Business,2.02,1
C01740,21,42759.35,West,Small Business,5.66,0
C01741,51,45310.5,East,Retail,1.37,0
C01742,69,,South,Corporate,4.28,0
C01743,26,60268.96,South,Corporate,8.62,0
C01744,30,53746.84,West,Corporate,9.86,0
C01745,47,55528.04,East,Corporate,4.58,0
C01746,47,35213.81,West,Corporate,5.65,0
C01747,27,49834.27,South,Corporate,9.97,0
C01748,32,54967.58,North,Retail,8.73,0
C01749,55,44787.39,East,Small Business,9.5,0
C01750,41,75716.41,West,Small Business,4.53,1
C01751,33,66367.41,South,Retail,9.37,1
C01752,26,53685.58,East,Corporate,3.4,0
C01753,46,68844.59,West,Small Business,7.47,1
C01754,29,20222.58,East,Small Business,7.5,0
C01755,30,54217.6,South,Small Business,7.79,0
C01756,62,28929.34,North,Retail,4.59,0
C01757,22,54253.24,North,Corporate,6.41,0
C01758,57,58504.12,East,Retail,8.85,0
C01759,40,83326.73,South,Small Business,3.92,1
C01760,59,61689.38,East,Corporate,4.16,0
C01761,41,64716.67,North,Retail,7.46,0
C01762,67,54615.62,North,Small Business,3.15,0
C01763,65,55752.72,South,Small Business,6.8,0
C01764,61,29624.4,East,Corporate,4.58,0
C01765,47,71211.67,North,Corporate,9.66,1
C01766,27,64468.14,West,Small Business,7.2,0
C01767,37,63450.04,West,Small Business,7.11,0
C01768,27,35441.28,South,Retail,8.16,0
C01769,67,51513.7,West,Corporate,2.79,0
C01770,22,77763.8,South,Corporate,2.53,1
C01771,55,33446.34,North,Retail,4.68,0
C01772,19,43695.37,East,Retail,2.67,0
C01773,51,59819.35,North,Small Business,6.91,0
C01774,64,43188.49,North,Retail,6.94,0
C01775,54,45654.76,South,Small Business,4.0,0
C01776,34,62084.38,West,Small Business,8.38,0
C01777,34,28402.57,North,Retail,3.39,0
C01778,63,67280.17,North,Corporate,1.68,1
C01779,54,75208.59,East,Small Business,9.41,1
C01780,30,93475.32,West,Small Business,4.86,1
C01781,48,54068.3,West,Corporate,5.14,0
C01782,68,53809.81,North,Retail,3.8,0
C01783,18,66550.99,East,Corporate,9.64,1
C01784,20,66018.11,South,Retail,4.72,1
